1,"[2, 22, 21, 34, 19]"
2,"[1, 22, 19, 34, 21]"
4,"[489, 111, 260, 174, 127]"
6,"[118, 116, 510, 117, 500]"
7,"[431, 448, 411, 456, 407]"
8,"[62, 294, 521, 176, 462]"
9,"[441, 337, 148, 500, 328]"
11,"[420, 74, 341, 494, 377]"
12,"[119, 295, 97, 166, 129]"
13,"[45, 44, 43, 42, 41]"
14,"[356, 507, 340, 264, 269]"
15,"[68, 169, 521, 121, 413]"
16,"[270, 472, 17, 60, 48]"
17,"[472, 270, 16, 60, 404]"
18,"[84, 25, 353, 473, 243]"
19,"[404, 167, 114, 34, 270]"
20,"[231, 256, 21, 36, 34]"
21,"[22, 20, 256, 231, 34]"
22,"[21, 34, 231, 20, 256]"
24,"[270, 404, 472, 17, 16]"
25,"[353, 84, 18, 473, 65]"
28,"[273, 32, 47, 83, 80]"
32,"[83, 47, 46, 28, 273]"
33,"[35, 36, 37, 34, 125]"
34,"[36, 33, 35, 37, 256]"
35,"[33, 36, 37, 125, 34]"
36,"[33, 35, 34, 37, 125]"
37,"[125, 48, 35, 33, 36]"
40,"[43, 42, 41, 237, 44]"
41,"[42, 44, 45, 43, 40]"
42,"[41, 44, 45, 43, 40]"
43,"[40, 42, 41, 44, 45]"
44,"[45, 42, 41, 43, 40]"
45,"[44, 42, 41, 43, 40]"
46,"[47, 83, 32, 45, 44]"
47,"[46, 83, 32, 273, 28]"
48,"[125, 37, 35, 60, 33]"
60,"[48, 17, 472, 16, 270]"
62,"[8, 176, 294, 521, 462]"
64,"[78, 272, 190, 271, 220]"
65,"[353, 84, 25, 243, 266]"
67,"[397, 371, 229, 396, 408]"
68,"[413, 121, 169, 500, 521]"
70,"[114, 17, 472, 173, 270]"
73,"[237, 43, 40, 41, 42]"
74,"[11, 420, 201, 341, 494]"
78,"[64, 190, 272, 522, 220]"
80,"[522, 271, 530, 220, 273]"
83,"[45, 44, 41, 42, 273]"
84,"[353, 18, 25, 473, 243]"
86,"[192, 181, 231, 280, 20]"
87,"[494, 341, 201, 399, 420]"
90,"[13, 265, 376, 483, 457]"
97,"[119, 273, 28, 295, 129]"
111,"[260, 489, 174, 4, 127]"
114,"[186, 474, 173, 70, 417]"
116,"[6, 118, 510, 117, 315]"
117,"[328, 500, 9, 118, 6]"
118,"[6, 117, 328, 510, 116]"
119,"[12, 97, 129, 295, 166]"
120,"[122, 126, 123, 231, 181]"
121,"[68, 521, 413, 8, 62]"
122,"[120, 126, 123, 181, 231]"
123,"[120, 122, 126, 231, 22]"
125,"[48, 37, 35, 33, 36]"
126,"[122, 120, 123, 231, 181]"
127,"[174, 111, 260, 489, 4]"
129,"[166, 97, 119, 12, 295]"
137,"[274, 286, 161, 323, 182]"
148,"[196, 420, 11, 412, 74]"
151,"[451, 185, 437, 281, 491]"
158,"[231, 181, 192, 20, 280]"
159,"[25, 14, 65, 353, 269]"
160,"[471, 481, 358, 509, 284]"
161,"[323, 274, 286, 137, 182]"
166,"[129, 12, 119, 97, 295]"
167,"[35, 36, 33, 37, 125]"
169,"[412, 420, 500, 494, 196]"
173,"[474, 186, 417, 114, 70]"
174,"[260, 489, 111, 127, 4]"
176,"[462, 62, 294, 521, 8]"
181,"[184, 197, 78, 64, 451]"
182,"[323, 161, 274, 286, 137]"
184,"[78, 197, 64, 370, 451]"
185,"[451, 151, 342, 437, 197]"
186,"[474, 173, 417, 114, 224]"
187,"[486, 364, 438, 321, 421]"
190,"[271, 522, 272, 530, 220]"
191,"[335, 398, 334, 427, 487]"
192,"[181, 231, 20, 280, 21]"
195,"[213, 357, 409, 365, 203]"
196,"[148, 74, 420, 11, 412]"
197,"[451, 185, 151, 437, 184]"
201,"[341, 74, 494, 399, 11]"
203,"[357, 213, 234, 365, 195]"
209,"[350, 382, 532, 367, 365]"
212,"[399, 494, 341, 74, 11]"
213,"[195, 357, 234, 203, 365]"
220,"[272, 271, 522, 530, 190]"
223,"[292, 284, 471, 509, 481]"
224,"[417, 186, 474, 173, 114]"
229,"[396, 397, 425, 411, 456]"
230,"[268, 267, 532, 245, 209]"
231,"[20, 256, 21, 34, 36]"
234,"[213, 203, 357, 365, 492]"
237,"[40, 43, 73, 389, 42]"
239,"[384, 452, 409, 195, 213]"
243,"[266, 264, 269, 84, 65]"
245,"[532, 209, 350, 367, 267]"
256,"[20, 36, 231, 35, 33]"
260,"[111, 174, 489, 4, 127]"
261,"[421, 440, 321, 314, 424]"
264,"[269, 266, 243, 507, 14]"
265,"[457, 376, 389, 237, 40]"
266,"[269, 264, 243, 65, 84]"
267,"[245, 532, 209, 350, 367]"
268,"[230, 267, 245, 405, 418]"
269,"[266, 264, 243, 507, 65]"
270,"[16, 472, 17, 60, 48]"
271,"[522, 190, 272, 220, 530]"
272,"[220, 271, 522, 190, 530]"
273,"[83, 28, 80, 530, 522]"
274,"[286, 137, 161, 323, 182]"
275,"[434, 455, 484, 345, 424]"
277,"[497, 359, 434, 275, 455]"
279,"[296, 438, 314, 421, 440]"
280,"[363, 279, 438, 296, 303]"
281,"[479, 437, 491, 151, 488]"
284,"[292, 223, 481, 471, 509]"
285,"[364, 275, 434, 390, 424]"
286,"[274, 137, 161, 323, 182]"
292,"[223, 284, 471, 509, 481]"
294,"[462, 521, 8, 176, 494]"
295,"[273, 47, 83, 28, 97]"
296,"[279, 438, 421, 321, 261]"
302,"[423, 424, 426, 434, 261]"
303,"[440, 261, 314, 421, 302]"
314,"[440, 421, 261, 321, 423]"
315,"[407, 411, 456, 397, 431]"
321,"[421, 440, 261, 314, 424]"
322,"[527, 342, 220, 430, 530]"
323,"[161, 182, 274, 286, 137]"
328,"[117, 500, 9, 337, 441]"
334,"[335, 427, 487, 191, 398]"
335,"[398, 427, 358, 454, 334]"
336,"[502, 395, 439, 501, 509]"
337,"[412, 148, 441, 9, 196]"
340,"[356, 14, 264, 507, 269]"
341,"[494, 201, 74, 11, 399]"
342,"[185, 451, 151, 272, 220]"
345,"[455, 484, 434, 275, 423]"
350,"[209, 382, 367, 532, 365]"
353,"[84, 25, 18, 473, 65]"
356,"[340, 14, 507, 264, 269]"
357,"[203, 195, 213, 365, 234]"
358,"[454, 398, 335, 509, 471]"
359,"[434, 302, 277, 497, 455]"
360,"[492, 418, 203, 405, 357]"
363,"[280, 438, 279, 296, 486]"
364,"[187, 486, 285, 421, 321]"
365,"[382, 357, 350, 367, 209]"
367,"[350, 209, 382, 532, 365]"
368,"[390, 275, 484, 345, 434]"
370,"[272, 190, 488, 64, 451]"
371,"[201, 399, 74, 341, 11]"
376,"[389, 457, 265, 237, 40]"
377,"[11, 420, 74, 341, 494]"
379,"[425, 229, 212, 412, 396]"
382,"[350, 209, 367, 365, 532]"
383,"[239, 492, 452, 384, 360]"
384,"[239, 452, 409, 195, 213]"
389,"[376, 237, 73, 40, 43]"
390,"[368, 275, 484, 434, 424]"
395,"[439, 502, 223, 292, 284]"
396,"[229, 425, 397, 379, 411]"
397,"[229, 396, 411, 425, 456]"
398,"[335, 358, 454, 427, 191]"
399,"[201, 341, 494, 212, 74]"
404,"[270, 472, 17, 16, 24]"
405,"[418, 492, 360, 234, 532]"
407,"[431, 411, 448, 315, 456]"
408,"[407, 431, 67, 315, 411]"
409,"[384, 195, 239, 213, 452]"
411,"[456, 431, 448, 229, 397]"
412,"[494, 420, 196, 11, 148]"
413,"[8, 68, 521, 412, 121]"
417,"[474, 186, 173, 114, 224]"
418,"[492, 405, 360, 234, 203]"
420,"[11, 74, 494, 341, 196]"
421,"[314, 440, 321, 261, 424]"
423,"[302, 424, 426, 455, 434]"
424,"[423, 302, 426, 275, 261]"
425,"[396, 341, 229, 399, 494]"
426,"[302, 424, 423, 261, 434]"
427,"[335, 454, 358, 398, 334]"
428,"[454, 335, 358, 398, 427]"
429,"[527, 457, 430, 459, 376]"
430,"[527, 237, 73, 376, 43]"
431,"[448, 7, 411, 456, 407]"
434,"[275, 455, 345, 359, 484]"
436,"[97, 273, 530, 80, 119]"
437,"[281, 151, 491, 479, 451]"
438,"[296, 187, 279, 486, 421]"
439,"[395, 284, 223, 292, 502]"
440,"[314, 421, 261, 321, 423]"
441,"[9, 337, 412, 510, 379]"
443,"[231, 192, 181, 280, 20]"
448,"[431, 7, 456, 411, 407]"
451,"[185, 151, 437, 342, 197]"
452,"[239, 384, 409, 213, 357]"
454,"[358, 427, 335, 509, 398]"
455,"[345, 275, 484, 434, 423]"
456,"[411, 431, 448, 229, 397]"
457,"[265, 376, 389, 483, 237]"
459,"[519, 491, 488, 281, 437]"
462,"[176, 521, 294, 8, 399]"
471,"[509, 223, 292, 284, 481]"
472,"[17, 270, 16, 60, 404]"
473,"[353, 25, 84, 18, 269]"
474,"[186, 173, 417, 114, 224]"
479,"[281, 437, 491, 151, 185]"
481,"[284, 223, 292, 471, 395]"
483,"[457, 265, 90, 376, 389]"
484,"[345, 275, 455, 434, 423]"
486,"[187, 364, 438, 321, 421]"
487,"[427, 334, 335, 191, 504]"
488,"[491, 459, 272, 281, 220]"
489,"[4, 111, 174, 260, 127]"
491,"[437, 281, 488, 459, 479]"
492,"[360, 418, 234, 213, 203]"
494,"[341, 201, 420, 74, 11]"
497,"[277, 359, 434, 345, 455]"
500,"[328, 117, 9, 337, 169]"
501,"[502, 439, 395, 336, 481]"
502,"[395, 501, 336, 439, 223]"
504,"[335, 428, 398, 334, 487]"
507,"[14, 356, 264, 269, 266]"
509,"[471, 223, 292, 284, 358]"
510,"[441, 379, 9, 6, 397]"
516,"[2, 4, 6, 7, 8]"
519,"[459, 491, 488, 281, 479]"
521,"[462, 294, 8, 176, 62]"
522,"[271, 190, 272, 220, 530]"
527,"[430, 237, 488, 322, 73]"
530,"[190, 522, 272, 271, 220]"
532,"[350, 209, 367, 382, 365]"
